search_keyword,company_name,title,url,crawled_at,location,experience,education,employment_type,description,tech_stack,location_detail,salary,deadline
HR매니저,(주)맨파워코리아,[경북 경주] 외국계 HR Manager 차부장급,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49498270&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:13,경북,경력10년↑,학력무관,정규직,"(주)맨파워코리아, [경북 경주] 외국계 HR Manager 차부장급, 경력:경력 10년 이상, 학력:학력무관, 연봉:9,000 만원, 마감일:채용시, 홈페이지:www.manpower.co.kr","[""자동차부품"", "" 인사·노무·HRD"", "" 기계·설비·자동차""]",경북 경주시,9000만원,채용시
HR매니저,주식회사 윌로그,[윌로그] 인사기획/조직문화(HR Manager) 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49367626&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:13,서울,경력 1~5년,학력무관,정규직,"주식회사 윌로그, [윌로그] 인사기획/조직문화(HR Manager) 담당자 채용, 경력:경력 1~5년, 학력:학력무관, 면접 후 결정, 마감일:2025-01-07, 홈페이지:willog.io/Home/Index","[""소프트웨어개발"", "" 인사·노무·HRD"", "" 총무·법무·사무"", "" 기획·전략"", "" 솔루션·SI·ERP·CRM""]",서울 강남구,협의 후 결정,2025-01-07
HR매니저,(주)이큐브랩,Global HR Manager (경력무관) [Haulla],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49426208&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:14,서울,신입·경력,대졸↑,정규직,"(주)이큐브랩, Global HR Manager (경력무관) [Haulla], 경력:신입/경력, 학력:대학교졸업(4년)이상, 면접 후 결정, 마감일:2024-12-18, 홈페이지:http://www.ecubelabs.com","[""기계"", "" 인사·노무·HRD"", "" 기계·설비·자동차""]",서울 구로구,협의 후 결정,2024-12-18
HR매니저,아이헤이트플라잉버그스(주),HR Manager(경력) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49356679&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:15,서울,경력 3~5년,대졸↑,정규직·계약직,"아이헤이트플라잉버그스(주), HR Manager(경력) 채용, 경력:경력 3~5년, 학력:대학교졸업(4년)이상, 면접 후 결정, 마감일:2025-01-06, 홈페이지:https://careers.mildang.kr/","[""인터넷교육"", "" 인사·노무·HRD"", "" 총무·법무·사무"", "" 포털·인터넷·컨텐츠""]",서울 영등포구,협의 후 결정,2025-01-06
HR매니저,(주)아이랩스코리아,[(주)아이랩스코리아] HR Manager 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49401887&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:17,서울,경력10년↑,초대졸↑,정규직,"(주)아이랩스코리아, [(주)아이랩스코리아] HR Manager 채용, 경력:경력 10년 이상, 학력:대학졸업(2,3년)이상, 면접 후 결정, 마감일:2024-12-14, 홈페이지:www.ilabskorea.com","[""화장품"", "" 인사·노무·HRD"", "" 화장품·뷰티""]",서울 강남구,협의 후 결정,2024-12-14
HR매니저,(주)휴머스온,[휴머스온] HR Manager,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49532914&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:18,서울,경력 5~12년,대졸↑,정규직,"(주)휴머스온, [휴머스온] HR Manager, 경력:경력 5~12년, 학력:대학교졸업(4년)이상, 면접 후 결정, 마감일:상시채용, 홈페이지:www.humuson.com","[""솔루션업체"", "" 소프트웨어개발"", "" 인사·노무·HRD"", "" 총무·법무·사무"", "" 솔루션·SI·ERP·CRM""]",서울 강남구,협의 후 결정,상시채용
HR매니저,(주)에이아이트릭스,HR Manager (조직문화 담당자),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49479167&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:19,서울,경력5년↑,학력무관,정규직,"(주)에이아이트릭스, HR Manager (조직문화 담당자), 경력:경력 5년 이상, 학력:학력무관, 면접 후 결정, 마감일:2024-12-15, 홈페이지:www.aitrics.com","[""소프트웨어개발"", "" 기획·전략"", "" 인사·노무·HRD"", "" 총무·법무·사무"", "" 솔루션·SI·ERP·CRM""]",서울 강남구,협의 후 결정,2024-12-15
HR매니저,캘리버글로벌서치 유한회사,글로벌 대기업-HR Manager(인사),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49534535&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:20,서울,경력3년↑,대졸↑,정규직,"캘리버글로벌서치 유한회사, 글로벌 대기업-HR Manager(인사), 경력:경력 3년 이상, 학력:대학교졸업(4년)이상, 면접 후 결정, 마감일:채용시, 홈페이지:www.calibreba.com.au","[""회계법인"", "" 인사·노무·HRD"", "" 기획·전략"", "" 세무·회계""]",서울 서초구,협의 후 결정,채용시
HR매니저,주식회사라피플코리아리미티드,외국계 HR manager,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49468404&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:21,경북,경력15년↑,대졸↑,정규직,"주식회사라피플코리아리미티드, 외국계 HR manager, 경력:경력 15년 이상, 학력:대학교졸업(4년)이상, 면접 후 결정, 마감일:2024-12-10, 홈페이지:lapeoplekorea.com","[""자동차부품"", "" 인사·노무·HRD"", "" 기계·설비·자동차""]",경북 경주시,협의 후 결정,2024-12-10
HR매니저,헌터파트너스(주),Payroll Manager 채용 - Global HR consulting,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49547828&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:22,서울,경력7년↑,대졸↑,정규직,"헌터파트너스(주), Payroll Manager 채용 - Global HR consulting, 경력:경력 7년 이상, 학력:대학교졸업(4년)이상, 면접 후 결정, 마감일:채용시, 홈페이지:www.hpartners.co.kr/","[""컨설팅"", "" 인사·노무·HRD"", "" 연구소·컨설팅·조사""]",서울 강남구,협의 후 결정,채용시
HR매니저,더블유피아이씨디지털코리아유한회사(WPICDigitalKoreaLtd.),HR & GA Manager,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49492073&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:23,서울,경력 5~6년,대졸↑,정규직,"더블유피아이씨디지털코리아유한회사(WPICDigitalKoreaLtd.), HR & GA Manager, 경력:경력 5~6년, 학력:대학교졸업(4년)이상, 면접 후 결정, 마감일:2024-12-29, 홈페이지:","[""유통업"", "" 물류업"", "" 인사·노무·HRD"", "" 유통·무역·상사""]",서울 중구,협의 후 결정,2024-12-29
HR매니저,HeNny & McCoy,HR Manager (차~부장급) - 외국계 유명 회사,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49497534&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:24,서울,경력8년↑,대졸↑,정규직,"HeNny & McCoy, HR Manager (차~부장급) - 외국계 유명 회사, 경력:경력 8년 이상, 학력:대학교졸업(4년)이상, 면접 후 결정, 마감일:2024-12-29, 홈페이지:http://www.hennymccoy.com","[""헤드헌팅"", "" 인사·노무·HRD"", "" 기획·전략"", "" 시설관리·경비·용역""]",서울 강남구,협의 후 결정,2024-12-29
HR매니저,커리어앤솔루션,글로벌 외국계 기업 HR Manager,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49537309&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:25,서울,경력 5~10년,대졸↑,정규직,"커리어앤솔루션, 글로벌 외국계 기업 HR Manager, 경력:경력 5~10년, 학력:대학교졸업(4년)이상, 면접 후 결정, 마감일:2024-12-11, 홈페이지:","[""헤드헌팅"", "" 인사·노무·HRD"", "" 시설관리·경비·용역""]",서울 강남구,협의 후 결정,2024-12-11
HR매니저,HeNny & McCoy,외국계 자동차부품사 HR Manager (팀장),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49540386&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=9417a85f-00b0-4bd4-9c2e-63dec26b3edd,2024-12-09 04:41:26,서울,경력13년↑,대졸↑,정규직,"HeNny & McCoy, 외국계 자동차부품사 HR Manager (팀장), 경력:경력 13년 이상, 학력:대학교졸업(4년)이상, 면접 후 결정, 마감일:2025-01-05, 홈페이지:http://www.hennymccoy.com","[""자동차부품"", "" 총무·법무·사무"", "" 인사·노무·HRD"", "" 기계·설비·자동차""]",서울 강남구,협의 후 결정,2025-01-05
HR매니저,굿커리어,대기업계열 HR Manager (대리~부장),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49531445&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=31bd1cd6-c977-48ea-8006-0565966a447e,2024-12-09 04:41:28,서울,경력5년↑,대졸↑,정규직,"굿커리어, 대기업계열 HR Manager (대리~부장), 경력:경력 5년 이상, 학력:대학교졸업(4년)이상, 면접 후 결정, 마감일:2025-01-04, 홈페이지:www.goodcareer.co.kr","[""헤드헌팅"", "" 인사·노무·HRD"", "" 총무·법무·사무"", "" 회계·세무·재무"", "" 시설관리·경비·용역""]",서울 강남구,협의 후 결정,2025-01-04
HR매니저,(주)에이치알스탠다드,(주)에이치알스탠다드 콜센터 운영 매니저(Operation Manager),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49440744&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=31bd1cd6-c977-48ea-8006-0565966a447e,2024-12-09 04:41:29,서울,경력,대졸↑,정규직,"(주)에이치알스탠다드, (주)에이치알스탠다드 콜센터 운영 매니저(Operation Manager), 경력:경력, 학력:대학교졸업(4년)이상, 연봉:4,000 만원, 마감일:2024-12-20, 홈페이지:https://www.hrstandard.co.kr/","[""컨설팅"", "" 기획·전략"", "" 연구소·컨설팅·조사""]",서울 종로구,4000만원,2024-12-20
HR매니저,(주)엠제이플렉스,[중견기업/코스메틱/외국계] 코세코리아 면세어드민 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49399837&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=31bd1cd6-c977-48ea-8006-0565966a447e,2024-12-09 04:41:30,서울,경력1년↑,대졸↑,파견직,"(주)엠제이플렉스, [중견기업/코스메틱/외국계] 코세코리아 면세어드민 채용, 경력:경력 1년 이상, 학력:대학교졸업(4년)이상, 연봉:4,200 만원, 마감일:2024-12-14, 홈페이지:www.mjplex.co.kr","[""파견대행"", "" 영업·판매·무역"", "" 상품기획·MD"", "" 서비스"", "" 기획·전략"", "" 마케팅·홍보·조사"", "" 시설관리·경비·용역""]",서울 강남구,4200만원,2024-12-14
HR매니저,(주)엠제이플렉스,[(주)시몬스/전국매장] 슬립마스터(판매직) 대규모 채용(정규직),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49455925&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=31bd1cd6-c977-48ea-8006-0565966a447e,2024-12-09 04:41:31,서울,경력무관,학력무관,정규직,"(주)엠제이플렉스, [(주)시몬스/전국매장] 슬립마스터(판매직) 대규모 채용(정규직), 경력:경력무관, 학력:학력무관, 연봉:3,000 만원, 마감일:상시채용, 홈페이지:www.mjplex.co.kr","[""파견대행"", "" 영업·판매·무역"", "" 상품기획·MD"", "" 시설관리·경비·용역""]",서울 강남구,3000만원,상시채용
HR매니저,(주)엠제이플렉스,[당진/JW계열사/대기업/243만/중식제공] 대표이사 비서 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49523179&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=31bd1cd6-c977-48ea-8006-0565966a447e,2024-12-09 04:41:31,충남,경력무관,초대졸↑,파견직 (정규직 전환가능)·파견직,"(주)엠제이플렉스, [당진/JW계열사/대기업/243만/중식제공] 대표이사 비서 채용, 경력:경력무관, 학력:대학졸업(2,3년)이상, 월급:243 만원, 마감일:2024-12-12, 홈페이지:www.mjplex.co.kr","[""파견대행"", "" 총무·법무·사무"", "" 회계·세무·재무"", "" 인사·노무·HRD"", "" 시설관리·경비·용역""]",충남 당진시,월급243만원,2024-12-12
HR매니저,(주)엠제이플렉스,[삼성역/중견기업/자체직] 코세코리아 상품관리 담당 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49533714&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=31bd1cd6-c977-48ea-8006-0565966a447e,2024-12-09 04:41:33,서울,경력1년↑,대졸↑,계약직,"(주)엠제이플렉스, [삼성역/중견기업/자체직] 코세코리아 상품관리 담당 채용, 경력:경력 1년 이상, 학력:대학교졸업(4년)이상, 연봉:4,200 만원, 마감일:2025-01-04, 홈페이지:www.mjplex.co.kr","[""파견대행"", "" 영업·판매·무역"", "" 상품기획·MD"", "" 서비스"", "" 기획·전략"", "" 마케팅·홍보·조사"", "" 시설관리·경비·용역""]",서울 강남구,4200만원,2025-01-04
HR매니저,(주)엠제이플렉스,[서초/이투스에듀/2개월/급여] 연말정산 지원 (인사/Payroll),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49532433&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=31bd1cd6-c977-48ea-8006-0565966a447e,2024-12-09 04:41:34,서울,경력무관,학력무관,파견직 (정규직 전환가능)·파견직,"(주)엠제이플렉스, [서초/이투스에듀/2개월/급여] 연말정산 지원 (인사/Payroll), 경력:경력무관, 학력:학력무관, 월급:230 만원, 마감일:2024-12-19, 홈페이지:www.mjplex.co.kr","[""아웃소싱"", "" 회계·세무·재무"", "" 인사·노무·HRD"", "" 총무·법무·사무"", "" 시설관리·경비·용역""]",서울 서초구,월급230만원,2024-12-19
HR매니저,(주)엠제이플렉스,[을지로/257만/복지우수/본사] 미래에셋증권 사무/리셉션 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49541840&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=31bd1cd6-c977-48ea-8006-0565966a447e,2024-12-09 04:41:35,서울,경력무관,초대졸↑,파견직 (정규직 전환가능)·파견직,"(주)엠제이플렉스, [을지로/257만/복지우수/본사] 미래에셋증권 사무/리셉션 채용, 경력:경력무관, 학력:대학졸업(2,3년)이상, 월급:257 만원, 마감일:2024-12-27, 홈페이지:www.mjplex.co.kr","[""아웃소싱"", "" 총무·법무·사무"", "" 서비스"", "" 영업·판매·무역"", "" 시설관리·경비·용역""]",서울 중구,월급257만원,2024-12-27
HR매니저,(주)발렉스서비스,[남부지사] FM매니저(아웃소싱) 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49534770&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=31bd1cd6-c977-48ea-8006-0565966a447e,2024-12-09 04:41:36,경북,경력무관,학력무관,정규직·계약직,"(주)발렉스서비스, [남부지사] FM매니저(아웃소싱) 모집, 경력:경력무관, 학력:학력무관, 면접 후 결정, 마감일:2024-12-20, 홈페이지:valexservice.com","[""시설관리"", "" 인사·노무·HRD"", "" 시설관리·경비·용역""]",경북 포항시 남구,협의 후 결정,2024-12-20
HR매니저,(주)제니엘,[제니엘]삼성전자 잡매니저(잡컨설턴트) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49419049&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=31bd1cd6-c977-48ea-8006-0565966a447e,2024-12-09 04:41:37,서울,경력,학력무관,정규직,"(주)제니엘, [제니엘]삼성전자 잡매니저(잡컨설턴트) 채용, 경력:경력, 학력:학력무관, 면접 후 결정, 마감일:채용시, 홈페이지:www.zeniel.com","[""아웃소싱"", "" 파견대행"", "" 인사·노무·HRD"", "" 시설관리·경비·용역""]",서울 서초구,협의 후 결정,채용시
HR매니저,(주)유니에스,[정규직](주)유니에스 인사노무관리자(잡매니저)채용/대구지사,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49539513&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=31bd1cd6-c977-48ea-8006-0565966a447e,2024-12-09 04:41:37,대구,경력무관,학력무관,정규직,"(주)유니에스, [정규직](주)유니에스 인사노무관리자(잡매니저)채용/대구지사, 경력:경력무관, 학력:학력무관, 연봉:3,200 만원, 마감일:2025-01-05, 홈페이지:www.unies.com","[""아웃소싱"", "" 서치펌"", "" 헤드헌팅"", "" 파견대행"", "" 총무·법무·사무"", "" 인사·노무·HRD"", "" 영업·판매·무역"", "" 시설관리·경비·용역""]",대구 중구,3200만원,2025-01-05
HR매니저,다이닝브랜즈그룹(주),2024 다이닝브랜즈그룹 대졸 신입사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49448095&location=ts&searchword=HR%EB%A7%A4%EB%8B%88%EC%A0%80&searchType=search&paid_fl=n&search_uuid=31bd1cd6-c977-48ea-8006-0565966a447e,2024-12-09 04:41:38,서울,신입,대졸↑,정규직,"다이닝브랜즈그룹(주), 2024 다이닝브랜즈그룹 대졸 신입사원 채용, 경력:신입, 학력:대학교졸업(4년)이상, 면접 후 결정, 마감일:2024-12-09, 홈페이지:www.bhc.co.kr","[""프랜차이즈"", "" 기획·전략"", "" 마케팅·홍보·조사"", "" 회계·세무·재무"", "" 인사·노무·HRD"", "" 총무·법무·사무"", "" IT개발·데이터"", "" 디자인"", "" 영업·판매·무역"", "" 구매·자재·물류"", "" 상품기획·MD"", "" 서비스"", "" 생산"", "" 건설·건축"", "" 연구·R&D"", "" 외식업·식음료""]",서울 송파구,협의 후 결정,2024-12-09
