search_keyword,company_name,title,link,location,location_detail,experience_required,education_required,employment_type,deadline,job_sector,salary_info,description,tech_stack,benefits,crawled_at
Python 개발자,(주)아이젝스,[(주)아이젝스] Mac Agent 파이썬 개발자 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49496037&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=a235f254-9cba-48a8-a044-176c30230e7c,서울 금천구,,경력2년↑,초대졸↑,정규직,~ 12/31(화),"Python, MacOS, 네트워크, 솔루션업체, 소프트웨어개발 등록일 24/11/29",연봉상승률 10% 이상,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:17
Python 개발자,알엔에이애널리틱스(주),[RNA] Full Stack Python Developer 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49393082&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 종로구,,경력,대졸↑,정규직·계약직,~ 12/13(금),"Python, AWS, 웹개발, 백엔드/서버개발, 앱개발 외                    등록일 24/11/13",평균연봉 상위 10%,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:21
Python 개발자,(주)아이이에이,대기업 서비스 스벨트/파이썬 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49471813&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 강서구,,경력,학력무관,계약직·프리랜서,~ 12/26(목),"Python, 웹개발, 백엔드/서버개발, SI개발, Svelte 외                    수정일 24/11/29",급성장중,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:21
Python 개발자,(주)에이젠글로벌,Python BackEnd Developer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49436228&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울전체,,경력 5~20년,대졸↑,정규직,~ 12/20(금),"Python, AWS, 머신러닝, 웹개발, 백엔드/서버개발 외                    등록일 24/11/20",취업축하금,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:22
Python 개발자,피디에프솔루션세미컨덕터테크놀로지코리아(유),Python developer and customer service engineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49138533&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,경기 화성시,,경력3년↑,대졸↑,정규직,채용시,"Python, C++, Linux, 기술지원, 데이터분석가 외                    수정일 24/11/27",평균연봉 상위 10%,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:23
Python 개발자,(주)에이스파트너스서치펌,글로벌금융솔루션기업 Full Stack Python Developer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49460880&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 종로구,,경력5년↑,대졸↑,정규직,채용시,"Python, Django, Flask, Git, 클라우드 외                    등록일 24/11/25",,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:24
Python 개발자,링크루트,[유망 스타트업] [경력] 백엔드 개발자 채용 (파이썬),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49236283&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 관악구,,경력 5~10년,대졸↑,정규직·기간제,채용시,"Python, AWS, 백엔드/서버개발, 프론트엔드, Django 외                    등록일 24/10/21",재택근무,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:24
Python 개발자,제스트클라우드(주),파이썬(웹백엔드) 운영 관리 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49513406&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 영등포구,,경력 3~15년,학력무관,정규직,~ 01/01(수),"Python, 웹개발, 네트워크, 클라우드, 프론트엔드 외                    등록일 24/12/02",,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:25
Python 개발자,(주)세종교육,파이썬 개발자 과정 강사 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49375647&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,경기 성남시,,신입·경력,고졸↑,정규직·계약직,~ 12/10(화),"보조강사, 파트강사, 학원강사, 학원보조, IT강사 외                    수정일 24/11/11",취업축하금,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:26
Python 개발자,(주)디알텍,2024년 신입 및 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49507897&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,경기 성남시 분당구,,신입·경력,고졸↑,정규직,~ 12/31(화),"C++, 머신러닝, Linux, 유지보수, 퍼블리셔 외                    수정일 24/12/06",마케팅·홍보·조사 지원 TOP100,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:26
Python 개발자,청오디피케이(주),도미노피자 각 부문(자회사 포함) 공개 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49518346&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 강남구,,신입·경력,학력무관,정규직,~ 12/27(금),"Python, Java, AWS, Linux, 웹개발 외                    수정일 24/12/04",연구·R&D 지원 TOP100,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:27
Python 개발자,(주)포니링크,"㈜포니링크 IT 사업부, 자율주행사업부, 해외패션사업부, 경영기획본부 등 각 본부 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49175033&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 영등포구,,신입·경력,고졸↑,정규직,~ 12/12(목),"Python, C++, Java, 딥러닝, AWS 외                    수정일 24/11/26",상품기획·MD 지원 TOP100,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:27
Python 개발자,(주)푸드테크,㈜푸드테크 하반기 신입/경력 전부문 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49525316&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 강남구,,신입·경력,초대졸↑,정규직,~ 12/31(화),"Python, C++, Java, AWS, 솔루션 외                    수정일 24/12/06",IT개발·데이터 스크랩 TOP100,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:27
Python 개발자,(주)티엑스알로보틱스,2024년 하반기 상시채용 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49424016&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,경기 부천시,,경력무관,학력무관,정규직,~ 12/08(일),"Python, C++, Java, AWS, 솔루션 외                    수정일 24/11/28",연구·R&D 조회 TOP100,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:27
Python 개발자,(주)와이톤,주니어 백엔드 개발자 채용 (신입 / 경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49523856&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 강남구,,신입·경력,초대졸↑,정규직,~ 01/03(금),"Python, Java, AWS, 웹개발, 백엔드/서버개발 외                    등록일 24/12/04",취업축하금,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:27
Python 개발자,법무법인와이케이,[국내TOP7로펌/법무법인YK] 강남본사 공개채용(비대면 상담/추심/경영지원/기획) 채용건,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49482610&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 강남구,,신입·경력,학력무관,정규직,~ 01/25(토),"전산회계, 회계사, 관리회계, 기업회계, 세무회계 외                    수정일 24/11/28",금융·보험 지원 TOP100,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:27
Python 개발자,(주)소만사,시스템 인프라 기술지원 엔지니어 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49525139&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 영등포구,,경력2년↑,초대졸↑,정규직,~ 12/15(일),"Python, Java, 솔루션, Linux, 기술지원 외                    수정일 24/12/05",인기있는,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:27
Python 개발자,에릭슨엘지(주),[Ericsson-LG] SW Developer (신입/경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49519905&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 금천구,,신입·경력,대졸↑,정규직,~ 01/02(목),"Python, C++, Java, 솔루션, Linux 외                    등록일 24/12/03",평균연봉 상위 10%,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:27
Python 개발자,현대오토에버(주),차량SW · ICT · 경영지원 부문 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47669139&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 강남구,,경력,학력무관,정규직·계약직,상시채용,"Python, C++, Java, AWS, 솔루션 외                    수정일 24/03/12",IT개발·데이터 지원 TOP100,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,넛지헬스케어(주),[넛지헬스케어] 백엔드개발 채용전환형 인턴,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49523378&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 강남구,,신입,학력무관,인턴직,~ 02/02(일),"Python, Java, AWS, 솔루션, 웹개발 외                    등록일 24/12/04",인기있는,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,(주)더존비즈온,AI & MLOps 플랫폼  AI 개발/엔지니어 및 MLOps 개발자 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49381445&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 중구,,경력무관,학력무관,정규직,상시채용,"Python, Java, 딥러닝, 솔루션, 웹개발 외                    수정일 24/11/19",IT개발·데이터 스크랩 급상승,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,(주)더캐리,2024년 (주)더캐리 IT인력(정보혁신부) 전 부문 공개채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49465265&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 강남구,,경력무관,대졸↑,정규직,~ 12/31(화),"Python, Java, 솔루션, 웹개발, 데이터분석가 외                    등록일 24/11/25",인기있는,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,넛지헬스케어(주),[캐시워크] 데이터분석 담당 채용전환형 인턴,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49356995&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 강남구,,신입,대졸↑,인턴직,~ 01/06(월),"Python, AWS, 머신러닝, 데이터분석가, 데이터엔지니어 외                    수정일 24/11/13",인기있는,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,엔셀 주식회사,IT사업부 JAVA개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49525003&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,경기 성남시 분당구,,신입·경력,대졸↑,정규직,~ 12/31(화),"Python, C++, Java, 솔루션, 웹개발 외                    등록일 24/12/04",IT개발·데이터 스크랩 TOP100,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,(주)플그림,2024 하반기 개발직군 경력직 채용[커머스서비스개발/AA],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49432172&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 성동구,,경력3년↑,대졸↑,정규직,~ 12/11(수),"Python, C++, Java, AWS, Linux 외                    수정일 24/11/22",상품기획·MD 지원 TOP100,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,마인드원(주),소프트웨어 개발 (Java&Python) 신입 및 경력 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49167327&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 강남구,,신입,대졸↑,정규직,~ 12/09(월),"Python, Java, 솔루션, 웹개발, 알고리즘 외                    수정일 24/12/05",IT개발·데이터 지원 TOP100,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,(주)매그파이소프트,웹 개발자 채용(신입/경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49533882&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,대전 중구,,경력무관,대졸↑,정규직,~ 01/04(토),"Python, Java, 딥러닝, 머신러닝, 웹개발 외                    수정일 24/12/05",디자인 지원 TOP100,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,(주)아이이에스지,백엔드 개발자 Backend Developer (전환형 인턴),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49483778&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 용산구,,신입,학력무관,인턴직,~ 12/20(금),"Python, Java, AWS, 솔루션, 백엔드/서버개발 외                    수정일 24/11/27",인기있는,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,중앙일보(주),[중앙일보] 플랫폼개발팀 백엔드개발 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49511300&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 마포구,,경력 3~10년,대졸↑,정규직,~ 12/15(일),"Python, Java, 웹개발, 백엔드/서버개발, 유지보수 외                    수정일 24/12/02",인기있는,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,(사)한국아이씨티기술협회,[국비무료IT취업]자바파이썬/웹개발/빅데이터/인공지능,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49333137&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울전체,,경력무관,학력무관,교육생,~ 12/11(수),"Python, Java, AWS, 솔루션, 웹개발 외                    수정일 24/12/03",연봉상승률 30% 이상,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,법무법인와이케이,[국내TOP7로펌/법무법인YK] 강남본사 프론트엔드/ 백엔드 개발담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49445132&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 강남구,,신입·경력,학력무관,정규직,~ 12/20(금),"Python, Java, AWS, 웹개발, 백엔드/서버개발 외                    수정일 24/11/21",평균연봉 상위 10%,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:28
Python 개발자,스피치로그(주),[빅데이터 AI 스타트업] 개발/기획/영업 부문별 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49488773&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 용산구,,신입·경력,초대졸↑,정규직·인턴직,~ 12/08(일),"Python, Java, 딥러닝, AWS, 솔루션 외                    수정일 24/12/03",인기있는,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:29
Python 개발자,(주)제로웹,"[부산본사] 백엔드, 프론트엔드 개발자(경력) 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49180074&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,부산 해운대구,,신입·경력,학력무관,정규직,채용시,"Python, Java, AWS, Linux, 웹개발 외                    수정일 24/10/11",IT개발·데이터 지원 급상승,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:29
Python 개발자,(주)테솔로,로봇/로보틱스 임베디드 엔지니어(인턴/신입/경력/전문연구요원),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49472130&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,경기 광명시,,신입·경력,대졸↑,정규직·인턴직,~ 12/31(화),"Python, 솔루션, 알고리즘, 임베디드, 펌웨어 외                    등록일 24/11/26",생산 스크랩 급상승,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:29
Python 개발자,(주)테솔로,로봇/로보틱스 S/W 엔지니어 모집(인턴/신입/경력/전문연구요원),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49472136&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,경기 광명시,,신입·경력,대졸↑,정규직·인턴직,~ 12/31(화),"Python, C++, 솔루션, 알고리즘, SE(시스템엔지니어) 외                    등록일 24/11/26",건설·건축 지원 급상승,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:29
Python 개발자,(주)디케이테크인,[카카오자회사] 카카오i 서비스&플랫폼 운영 및 개발,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49510853&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,경기 성남시 분당구,,경력7년↑,학력무관,정규직,~ 01/01(수),"Python, Java, 웹개발, 백엔드/서버개발, 앱개발 외                    등록일 24/12/02",IT개발·데이터 지원 급상승,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:29
Python 개발자,(주)더원테크,빅데이터 와 인공지능 AI 프로그램 개발자 모십니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49458875&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 금천구,,경력무관,대졸↑,정규직,~ 12/24(화),"Python, Java, 딥러닝, 머신러닝, 데이터분석가 외                    등록일 24/11/24",인기있는,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:29
Python 개발자,(주)지원그룹,[지원그룹] 백엔드 개발자 채용 (신입-2년차),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49491036&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,서울 강남구,,신입·경력,학력무관,정규직,채용시,"Python, AWS, 알고리즘, 백엔드/서버개발, 유지보수 외                    수정일 24/11/29",인기있는,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:29
Python 개발자,칼주식회사(영업소),[일본근무/CAL주식회사] IT개발자 정사원 채용/ 미경험 신입환영,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49348031&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,일본,,경력무관,초대졸↑,정규직,오늘마감,"Python, C++, Java, 솔루션, 웹개발 외                    수정일 24/11/20",IT개발·데이터 스크랩 급상승,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:29
Python 개발자,미래융합교육원,건양대학교병원_바이오 메디컬 AI(의료 인공지능) 개발자 교육생 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49376633&location=ts&searchword=Python+%EA%B0%9C%EB%B0%9C%EC%9E%90&searchType=search&paid_fl=n&search_uuid=1b39d23c-e9b6-4de0-94ea-7e555181150f,대전 서구,,경력무관,대졸↑,교육생,~ 12/20(금),"Python, Java, 딥러닝, 솔루션, 머신러닝 외                    수정일 24/11/18",IT개발·데이터 스크랩 급상승,,"{""languages"": [], ""frameworks"": [], ""databases"": [], ""cloud"": [], ""tools"": []}",[],2024-12-06 09:12:29
